"Vármegye","Egyéni választókerület","Választókerület jelöltjeire szavazók aktuális száma","Hazai szavazókörben lakcím szerint szavazók száma","Belföldön más OEVK-ba átjelentkezettek száma","Külképviseleten szavazók száma","Választókerületi névjegyzékben szereplő választópolgárok aktuális száma","Hazai szavazókörben lakcím szerint szavazók száma ","OEVK-ba átjelentkezett szavazók száma"
"Budapest főváros","Budapest főváros, 01. számú egyéni választókerület","73 937","68 237","2 864","2 836","75 709","68 237","7 472"
"Budapest főváros","Budapest főváros, 02. számú egyéni választókerület","76 458","70 948","3 216","2 294","82 230","70 948","11 282"
"Budapest főváros","Budapest főváros, 03. számú egyéni választókerület","78 425","73 606","2 061","2 758","86 522","73 606","12 916"
"Budapest főváros","Budapest főváros, 04. számú egyéni választókerület","80 332","75 056","1 986","3 290","79 132","75 056","4 076"
"Budapest főváros","Budapest főváros, 05. számú egyéni választókerület","76 972","71 691","3 066","2 215","74 554","71 691","2 863"
"Budapest főváros","Budapest főváros, 06. számú egyéni választókerület","78 260","73 175","2 822","2 263","81 035","73 175","7 860"
"Budapest főváros","Budapest főváros, 07. számú egyéni választókerület","75 382","71 515","2 370","1 497","76 028","71 515","4 513"
"Budapest főváros","Budapest főváros, 08. számú egyéni választókerület","79 275","76 081","1 920","1 274","81 205","76 081","5 124"
"Budapest főváros","Budapest főváros, 09. számú egyéni választókerület","75 115","72 278","1 791","1 046","77 000","72 278","4 722"
"Budapest főváros","Budapest főváros, 10. számú egyéni választókerület","77 065","73 465","1 945","1 655","75 351","73 465","1 886"
"Budapest főváros","Budapest főváros, 11. számú egyéni választókerület","79 538","75 664","2 141","1 733","81 207","75 664","5 543"
"Budapest főváros","Budapest főváros, 12. számú egyéni választókerület","78 758","75 040","2 236","1 482","88 641","75 040","13 601"
"Budapest főváros","Budapest főváros, 13. számú egyéni választókerület","76 574","73 582","1 812","1 180","76 598","73 582","3 016"
"Budapest főváros","Budapest főváros, 14. számú egyéni választókerület","77 339","74 283","1 603","1 453","76 570","74 283","2 287"
"Budapest főváros","Budapest főváros, 15. számú egyéni választókerület","79 348","76 579","1 572","1 197","78 679","76 579","2 100"
"Budapest főváros","Budapest főváros, 16. számú egyéni választókerület","83 481","80 479","1 763","1 239","81 147","80 479","668"
"Bács-Kiskun vármegye","Bács-Kiskun vármegye, 01. számú egyéni választókerület","67 915","65 646","1 638","631","66 070","65 646","424"
"Bács-Kiskun vármegye","Bács-Kiskun vármegye, 02. számú egyéni választókerület","71 524","68 837","1 864","823","71 307","68 837","2 470"
"Bács-Kiskun vármegye","Bács-Kiskun vármegye, 03. számú egyéni választókerület","63 259","60 776","1 957","526","61 697","60 776","921"
"Bács-Kiskun vármegye","Bács-Kiskun vármegye, 04. számú egyéni választókerület","70 069","67 885","1 645","539","68 728","67 885","843"
"Bács-Kiskun vármegye","Bács-Kiskun vármegye, 05. számú egyéni választókerület","65 606","62 925","2 052","629","63 754","62 925","829"
"Bács-Kiskun vármegye","Bács-Kiskun vármegye, 06. számú egyéni választókerület","62 149","59 379","2 123","647","60 252","59 379","873"
"Baranya vármegye","Baranya vármegye, 01. számú egyéni választókerület","70 767","66 946","2 594","1 227","71 112","66 946","4 166"
"Baranya vármegye","Baranya vármegye, 02. számú egyéni választókerület","74 958","71 630","2 338","990","72 155","71 630","525"
"Baranya vármegye","Baranya vármegye, 03. számú egyéni választókerület","68 695","66 188","1 831","676","67 216","66 188","1 028"
"Baranya vármegye","Baranya vármegye, 04. számú egyéni választókerület","73 796","71 259","2 003","534","72 460","71 259","1 201"
"Békés vármegye","Békés vármegye, 01. számú egyéni választókerület","66 032","62 583","2 719","730","63 703","62 583","1 120"
"Békés vármegye","Békés vármegye, 02. számú egyéni választókerület","66 424","63 528","2 273","623","64 190","63 528","662"
"Békés vármegye","Békés vármegye, 03. számú egyéni választókerület","65 277","62 217","2 493","567","63 218","62 217","1 001"
"Békés vármegye","Békés vármegye, 04. számú egyéni választókerület","68 181","64 885","2 619","677","65 609","64 885","724"
"Borsod-Abaúj-Zemplén vármegye","Borsod-Abaúj-Zemplén vármegye, 01. számú egyéni választókerület","69 174","66 141","2 212","821","66 431","66 141","290"
"Borsod-Abaúj-Zemplén vármegye","Borsod-Abaúj-Zemplén vármegye, 02. számú egyéni választókerület","68 297","64 970","2 451","876","67 090","64 970","2 120"
"Borsod-Abaúj-Zemplén vármegye","Borsod-Abaúj-Zemplén vármegye, 03. számú egyéni választókerület","67 627","65 072","2 185","370","65 658","65 072","586"
"Borsod-Abaúj-Zemplén vármegye","Borsod-Abaúj-Zemplén vármegye, 04. számú egyéni választókerület","71 337","68 671","2 162","504","69 371","68 671","700"
"Borsod-Abaúj-Zemplén vármegye","Borsod-Abaúj-Zemplén vármegye, 05. számú egyéni választókerület","70 057","66 439","3 132","486","67 361","66 439","922"
"Borsod-Abaúj-Zemplén vármegye","Borsod-Abaúj-Zemplén vármegye, 06. számú egyéni választókerület","73 619","70 674","2 385","560","71 384","70 674","710"
"Borsod-Abaúj-Zemplén vármegye","Borsod-Abaúj-Zemplén vármegye, 07. számú egyéni választókerület","74 237","71 571","2 079","587","72 533","71 571","962"
"Csongrád-Csanád vármegye","Csongrád-Csanád vármegye, 01. számú egyéni választókerület","81 973","77 732","2 651","1 590","77 732","77 732","0"
"Csongrád-Csanád vármegye","Csongrád-Csanád vármegye, 02. számú egyéni választókerület","80 128","76 830","2 125","1 173","82 514","76 830","5 684"
"Csongrád-Csanád vármegye","Csongrád-Csanád vármegye, 03. számú egyéni választókerület","77 793","75 053","2 075","665","75 968","75 053","915"
"Csongrád-Csanád vármegye","Csongrád-Csanád vármegye, 04. számú egyéni választókerület","76 393","73 804","1 938","651","74 819","73 804","1 015"
"Fejér vármegye","Fejér vármegye, 01. számú egyéni választókerület","69 966","67 462","1 602","902","70 285","67 462","2 823"
"Fejér vármegye","Fejér vármegye, 02. számú egyéni választókerület","66 243","63 797","1 733","713","64 505","63 797","708"
"Fejér vármegye","Fejér vármegye, 03. számú egyéni választókerület","69 243","66 599","1 835","809","68 936","66 599","2 337"
"Fejér vármegye","Fejér vármegye, 04. számú egyéni választókerület","66 765","64 398","1 774","593","65 845","64 398","1 447"
"Fejér vármegye","Fejér vármegye, 05. számú egyéni választókerület","65 480","63 485","1 654","341","64 144","63 485","659"
"Győr-Moson-Sopron vármegye","Győr-Moson-Sopron vármegye, 01. számú egyéni választókerület","65 672","63 120","1 748","804","67 813","63 120","4 693"
"Győr-Moson-Sopron vármegye","Győr-Moson-Sopron vármegye, 02. számú egyéni választókerület","73 266","70 906","1 718","642","71 650","70 906","744"
"Győr-Moson-Sopron vármegye","Győr-Moson-Sopron vármegye, 03. számú egyéni választókerület","66 647","64 878","1 444","325","65 888","64 878","1 010"
"Győr-Moson-Sopron vármegye","Győr-Moson-Sopron vármegye, 04. számú egyéni választókerület","75 144","72 612","2 015","517","76 464","72 612","3 852"
"Győr-Moson-Sopron vármegye","Győr-Moson-Sopron vármegye, 05. számú egyéni választókerület","78 555","76 409","1 616","530","78 515","76 409","2 106"
"Hajdú-Bihar vármegye","Hajdú-Bihar vármegye, 01. számú egyéni választókerület","65 184","61 669","2 477","1 038","61 669","61 669","0"
"Hajdú-Bihar vármegye","Hajdú-Bihar vármegye, 02. számú egyéni választókerület","69 521","66 376","2 275","870","70 762","66 376","4 386"
"Hajdú-Bihar vármegye","Hajdú-Bihar vármegye, 03. számú egyéni választókerület","77 993","75 434","1 981","578","76 051","75 434","617"
"Hajdú-Bihar vármegye","Hajdú-Bihar vármegye, 04. számú egyéni választókerület","67 099","64 800","1 898","401","65 724","64 800","924"
"Hajdú-Bihar vármegye","Hajdú-Bihar vármegye, 05. számú egyéni választókerület","68 319","65 880","1 920","519","66 657","65 880","777"
"Hajdú-Bihar vármegye","Hajdú-Bihar vármegye, 06. számú egyéni választókerület","68 114","65 957","1 668","489","66 627","65 957","670"
"Heves vármegye","Heves vármegye, 01. számú egyéni választókerület","79 037","75 303","2 812","922","77 069","75 303","1 766"
"Heves vármegye","Heves vármegye, 02. számú egyéni választókerület","74 025","71 070","2 366","589","72 619","71 070","1 549"
"Heves vármegye","Heves vármegye, 03. számú egyéni választókerület","78 360","75 981","1 969","410","76 984","75 981","1 003"
"Jász-Nagykun-Szolnok vármegye","Jász-Nagykun-Szolnok vármegye, 01. számú egyéni választókerület","74 789","71 530","2 421","838","73 058","71 530","1 528"
"Jász-Nagykun-Szolnok vármegye","Jász-Nagykun-Szolnok vármegye, 02. számú egyéni választókerület","69 547","67 327","1 790","430","68 200","67 327","873"
"Jász-Nagykun-Szolnok vármegye","Jász-Nagykun-Szolnok vármegye, 03. számú egyéni választókerület","72 204","69 113","2 658","433","69 818","69 113","705"
"Jász-Nagykun-Szolnok vármegye","Jász-Nagykun-Szolnok vármegye, 04. számú egyéni választókerület","71 451","68 758","2 209","484","69 403","68 758","645"
"Komárom-Esztergom vármegye","Komárom-Esztergom vármegye, 01. számú egyéni választókerület","77 406","74 952","1 694","760","76 699","74 952","1 747"
"Komárom-Esztergom vármegye","Komárom-Esztergom vármegye, 02. számú egyéni választókerület","80 835","78 198","1 820","817","80 132","78 198","1 934"
"Komárom-Esztergom vármegye","Komárom-Esztergom vármegye, 03. számú egyéni választókerület","81 089","78 702","1 814","573","80 202","78 702","1 500"
"Nógrád vármegye","Nógrád vármegye, 01. számú egyéni választókerület","71 848","68 788","2 524","536","69 786","68 788","998"
"Nógrád vármegye","Nógrád vármegye, 02. számú egyéni választókerület","77 071","74 082","2 474","515","75 317","74 082","1 235"
"Pest vármegye","Pest vármegye, 01. számú egyéni választókerület","79 697","76 774","1 875","1 048","79 013","76 774","2 239"
"Pest vármegye","Pest vármegye, 02. számú egyéni választókerület","77 899","74 355","1 707","1 837","77 810","74 355","3 455"
"Pest vármegye","Pest vármegye, 03. számú egyéni választókerület","81 966","78 524","1 826","1 616","81 357","78 524","2 833"
"Pest vármegye","Pest vármegye, 04. számú egyéni választókerület","76 347","72 823","2 136","1 388","75 906","72 823","3 083"
"Pest vármegye","Pest vármegye, 05. számú egyéni választókerület","75 970","73 115","1 580","1 275","75 672","73 115","2 557"
"Pest vármegye","Pest vármegye, 06. számú egyéni választókerület","76 910","74 005","1 737","1 168","76 721","74 005","2 716"
"Pest vármegye","Pest vármegye, 07. számú egyéni választókerület","76 364","73 951","1 771","642","75 632","73 951","1 681"
"Pest vármegye","Pest vármegye, 08. számú egyéni választókerület","70 458","68 328","1 373","757","70 434","68 328","2 106"
"Pest vármegye","Pest vármegye, 09. számú egyéni választókerület","76 095","73 584","1 872","639","75 636","73 584","2 052"
"Pest vármegye","Pest vármegye, 10. számú egyéni választókerület","74 489","71 743","1 797","949","73 891","71 743","2 148"
"Pest vármegye","Pest vármegye, 11. számú egyéni választókerület","74 853","72 240","1 834","779","74 382","72 240","2 142"
"Pest vármegye","Pest vármegye, 12. számú egyéni választókerület","73 950","71 546","1 977","427","72 672","71 546","1 126"
"Pest vármegye","Pest vármegye, 13. számú egyéni választókerület","70 108","68 097","1 563","448","69 487","68 097","1 390"
"Pest vármegye","Pest vármegye, 14. számú egyéni választókerület","73 465","71 318","1 645","502","72 219","71 318","901"
"Somogy vármegye","Somogy vármegye, 01. számú egyéni választókerület","59 134","56 376","2 139","619","57 520","56 376","1 144"
"Somogy vármegye","Somogy vármegye, 02. számú egyéni választókerület","57 039","54 753","1 923","363","55 384","54 753","631"
"Somogy vármegye","Somogy vármegye, 03. számú egyéni választókerület","60 993","57 841","2 598","554","59 396","57 841","1 555"
"Somogy vármegye","Somogy vármegye, 04. számú egyéni választókerület","63 495","59 901","2 902","692","62 250","59 901","2 349"
"Szabolcs-Szatmár-Bereg vármegye","Szabolcs-Szatmár-Bereg vármegye, 01. számú egyéni választókerület","71 789","67 893","2 985","911","69 802","67 893","1 909"
"Szabolcs-Szatmár-Bereg vármegye","Szabolcs-Szatmár-Bereg vármegye, 02. számú egyéni választókerület","70 933","68 228","2 224","481","68 642","68 228","414"
"Szabolcs-Szatmár-Bereg vármegye","Szabolcs-Szatmár-Bereg vármegye, 03. számú egyéni választókerület","75 651","72 477","2 737","437","73 039","72 477","562"
"Szabolcs-Szatmár-Bereg vármegye","Szabolcs-Szatmár-Bereg vármegye, 04. számú egyéni választókerület","70 033","66 542","3 099","392","67 193","66 542","651"
"Szabolcs-Szatmár-Bereg vármegye","Szabolcs-Szatmár-Bereg vármegye, 05. számú egyéni választókerület","70 917","68 147","2 419","351","68 858","68 147","711"
"Szabolcs-Szatmár-Bereg vármegye","Szabolcs-Szatmár-Bereg vármegye, 06. számú egyéni választókerület","70 419","68 056","1 978","385","68 736","68 056","680"
"Tolna vármegye","Tolna vármegye, 01. számú egyéni választókerület","57 104","54 900","1 679","525","55 682","54 900","782"
"Tolna vármegye","Tolna vármegye, 02. számú egyéni választókerület","56 310","54 343","1 510","457","55 028","54 343","685"
"Tolna vármegye","Tolna vármegye, 03. számú egyéni választókerület","56 787","54 749","1 649","389","55 481","54 749","732"
"Vas vármegye","Vas vármegye, 01. számú egyéni választókerület","67 212","64 705","1 921","586","66 533","64 705","1 828"
"Vas vármegye","Vas vármegye, 02. számú egyéni választókerület","66 919","64 700","1 817","402","66 088","64 700","1 388"
"Vas vármegye","Vas vármegye, 03. számú egyéni választókerület","64 962","62 796","1 858","308","64 203","62 796","1 407"
"Veszprém vármegye","Veszprém vármegye, 01. számú egyéni választókerület","68 910","66 132","2 011","767","68 339","66 132","2 207"
"Veszprém vármegye","Veszprém vármegye, 02. számú egyéni választókerület","73 610","69 452","3 116","1 042","72 446","69 452","2 994"
"Veszprém vármegye","Veszprém vármegye, 03. számú egyéni választókerület","65 389","62 347","2 492","550","63 964","62 347","1 617"
"Veszprém vármegye","Veszprém vármegye, 04. számú egyéni választókerület","66 545","64 240","1 862","443","65 336","64 240","1 096"
"Zala vármegye","Zala vármegye, 01. számú egyéni választókerület","72 878","69 410","2 841","627","70 690","69 410","1 280"
"Zala vármegye","Zala vármegye, 02. számú egyéni választókerület","72 881","69 197","2 993","691","71 381","69 197","2 184"
"Zala vármegye","Zala vármegye, 03. számú egyéni választókerület","69 422","66 509","2 384","529","67 869","66 509","1 360"